;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.10.2017 16:32:39
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,4629 :: 		
0x76CA	0x5041      	MOVF        __Lib_USB_genHID__USB_Stop_Waiting, 0 
0x76CC	0x1042      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+1, 0 
0x76CE	0x1043      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+2, 0 
0x76D0	0x1044      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+3, 0 
0x76D2	0xE002      	BZ          L_Gen_Write244
;__Lib_USB_genHID.c,4630 :: 		
0x76D4	0x6A00      	CLRF        R0 
0x76D6	0xD018      	BRA         L_end_Gen_Write
L_Gen_Write244:
;__Lib_USB_genHID.c,4631 :: 		
0x76D8	0xD7EB      	BRA         L_Gen_Write241
L_Gen_Write242:
;__Lib_USB_genHID.c,4632 :: 		
0x76DA	0xF0B7C048  	MOVFF       __Lib_USB_genHID_USB_In_Handle, Gen_Write_handle_L0
0x76DE	0xF0B8C049  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, Gen_Write_handle_L0+1
;__Lib_USB_genHID.c,4633 :: 		
0x76E2	0x0E00      	MOVLW       0
0x76E4	0x1849      	XORWF       __Lib_USB_genHID_USB_In_Handle+1, 0 
0x76E6	0xE102      	BNZ         L__Gen_Write333
0x76E8	0x0E00      	MOVLW       0
0x76EA	0x1848      	XORWF       __Lib_USB_genHID_USB_In_Handle, 0 
L__Gen_Write333:
0x76EC	0xE00A      	BZ          L_Gen_Write245
;__Lib_USB_genHID.c,4634 :: 		
0x76EE	0x0E01      	MOVLW       1
0x76F0	0x0100      	MOVLB       0
0x76F2	0x25B7      	ADDWF       Gen_Write_handle_L0, 0, 1
0x76F4	0x6EE9      	MOVWF       FSR0L 
0x76F6	0x0E00      	MOVLW       0
0x76F8	0x21B8      	ADDWFC      Gen_Write_handle_L0+1, 0, 1
0x76FA	0x6EEA      	MOVWF       FSR0H 
0x76FC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x7700	0xD003      	BRA         L_end_Gen_Write
L_Gen_Write245:
;__Lib_USB_genHID.c,4636 :: 		
0x7702	0x6A00      	CLRF        R0 
0x7704	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4637 :: 		
L_Gen_Write240:
;__Lib_USB_genHID.c,4638 :: 		
0x7706	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4639 :: 		
L_end_Gen_Write:
0x7708	0x0012      	RETURN      0
; end of _Gen_Write
_Gen_Read:
;__Lib_USB_genHID.c,4596 :: 		
;__Lib_USB_genHID.c,4597 :: 		
0x770A	0x0100      	MOVLB       0
0x770C	0x6BB2      	CLRF        Gen_Read_read_bytes_L0, 1
;__Lib_USB_genHID.c,4600 :: 		
0x770E	0x0E20      	MOVLW       32
0x7710	0x5C5C      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x7712	0xE303      	BNC         L__Gen_Read275
0x7714	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x7716	0xD001      	BRA         L__Gen_Read275
0x7718	0xD002      	BRA         L_Gen_Read233
L__Gen_Read275:
;__Lib_USB_genHID.c,4601 :: 		
0x771A	0x6A00      	CLRF        R0 
0x771C	0xD02D      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4602 :: 		
L_Gen_Read233:
;__Lib_USB_genHID.c,4603 :: 		
0x771E	0xF0B9C046  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x7722	0xF0BAC047  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x7726	0xDF8C      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x7728	0x5200      	MOVF        R0, 1 
0x772A	0xE125      	BNZ         L_Gen_Read234
;__Lib_USB_genHID.c,4604 :: 		
0x772C	0xF0B0C046  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, Gen_Read_handle_L0
0x7730	0xF0B1C047  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, Gen_Read_handle_L0+1
;__Lib_USB_genHID.c,4605 :: 		
0x7734	0x0E00      	MOVLW       0
0x7736	0x1847      	XORWF       __Lib_USB_genHID_USB_Out_Handle+1, 0 
0x7738	0xE102      	BNZ         L__Gen_Read331
0x773A	0x0E00      	MOVLW       0
0x773C	0x1846      	XORWF       __Lib_USB_genHID_USB_Out_Handle, 0 
L__Gen_Read331:
0x773E	0xE00A      	BZ          L_Gen_Read235
;__Lib_USB_genHID.c,4606 :: 		
0x7740	0x0E01      	MOVLW       1
0x7742	0x25B0      	ADDWF       Gen_Read_handle_L0, 0, 1
0x7744	0x6EE9      	MOVWF       FSR0L 
0x7746	0x0E00      	MOVLW       0
0x7748	0x21B1      	ADDWFC      Gen_Read_handle_L0+1, 0, 1
0x774A	0x6EEA      	MOVWF       FSR0H 
0x774C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x7750	0xF0B2C000  	MOVFF       R0, Gen_Read_read_bytes_L0
L_Gen_Read235:
;__Lib_USB_genHID.c,4607 :: 		
0x7754	0xF0B9C0AF  	MOVFF       FARG_Gen_Read_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x7758	0x6BBA      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x775A	0xF0BBC0AC  	MOVFF       FARG_Gen_Read_readbuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x775E	0xF0BCC0AD  	MOVFF       FARG_Gen_Read_readbuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x7762	0xF0BDC0AE  	MOVFF       FARG_Gen_Read_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x7766	0xDDE3      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x7768	0xF046C000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x776C	0xF047C001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4608 :: 		
0x7770	0xF000C0B2  	MOVFF       Gen_Read_read_bytes_L0, R0
0x7774	0xD001      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4609 :: 		
L_Gen_Read234:
0x7776	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4611 :: 		
L_end_Gen_Read:
0x7778	0x0012      	RETURN      0
; end of _Gen_Read
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2232 :: 		
;__Lib_USB_genHID.c,2233 :: 		
0x777A	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;__Lib_USB_genHID.c,2234 :: 		
0x777C	0x8AA2      	BSF         USBIP_bit, BitPos(USBIP_bit+0) 
;__Lib_USB_genHID.c,2235 :: 		
0x777E	0x8AA0      	BSF         USBIE_bit, BitPos(USBIE_bit+0) 
;__Lib_USB_genHID.c,2236 :: 		
0x7780	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;__Lib_USB_genHID.c,2237 :: 		
L_end_USB_Enable_Interrupts:
0x7782	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
_HID_Write:
;__Lib_USB_genHID.c,4655 :: 		
;__Lib_USB_genHID.c,4656 :: 		
0x7784	0xF0B3C0AC  	MOVFF       FARG_HID_Write_writebuff, FARG_Gen_Write_writebuff
0x7788	0xF0B4C0AD  	MOVFF       FARG_HID_Write_writebuff+1, FARG_Gen_Write_writebuff+1
0x778C	0xF0B5C0AE  	MOVFF       FARG_HID_Write_len, FARG_Gen_Write_length
0x7790	0x0E01      	MOVLW       1
0x7792	0x0100      	MOVLB       0
0x7794	0x6FB6      	MOVWF       FARG_Gen_Write_ep, 1
0x7796	0xDF6A      	RCALL       _Gen_Write
;__Lib_USB_genHID.c,4657 :: 		
L_end_HID_Write:
0x7798	0x0012      	RETURN      0
; end of _HID_Write
_FLASH_Write_32:
;__Lib_FLASH_w32_e64.c,32 :: 		
;__Lib_FLASH_w32_e64.c,36 :: 		
0x779A	0xF002CFF2  	MOVFF       INTCON, R2
;__Lib_FLASH_w32_e64.c,37 :: 		
0x779E	0x9EF2      	BCF         INTCON, 7 
;__Lib_FLASH_w32_e64.c,38 :: 		
0x77A0	0xFFF6C0AC  	MOVFF       FARG_FLASH_Write_32_address, 4086
;__Lib_FLASH_w32_e64.c,39 :: 		
0x77A4	0xFFF7C0AD  	MOVFF       FARG_FLASH_Write_32_address+1, TBLPTRH
;__Lib_FLASH_w32_e64.c,40 :: 		
0x77A8	0xFFF8C0AE  	MOVFF       FARG_FLASH_Write_32_address+2, TBLPTRU
;__Lib_FLASH_w32_e64.c,41 :: 		
0x77AC	0xFFE9C0B0  	MOVFF       FARG_FLASH_Write_32_data_, FSR0L
0x77B0	0xFFEAC0B1  	MOVFF       FARG_FLASH_Write_32_data_+1, FSR0H
;__Lib_FLASH_w32_e64.c,42 :: 		
0x77B4	0x000A      	TBLRD*-
;__Lib_FLASH_w32_e64.c,43 :: 		
0x77B6	0x6A01      	CLRF        R1 
;__Lib_FLASH_w32_e64.c,44 :: 		
L_FLASH_Write_320:
0x77B8	0x0E20      	MOVLW       32
0x77BA	0x5C01      	SUBWF       R1, 0 
0x77BC	0xE207      	BC          L_FLASH_Write_321
;__Lib_FLASH_w32_e64.c,46 :: 		
0x77BE	0xFFF5CFEE  	MOVFF       POSTINC0, TABLAT
;__Lib_FLASH_w32_e64.c,48 :: 		
0x77C2	0x0000      	NOP
;__Lib_FLASH_w32_e64.c,49 :: 		
0x77C4	0x000F      	TBLWT+*
;__Lib_FLASH_w32_e64.c,50 :: 		
0x77C6	0x0000      	NOP
;__Lib_FLASH_w32_e64.c,52 :: 		
0x77C8	0x2A01      	INCF        R1, 1 
;__Lib_FLASH_w32_e64.c,53 :: 		
0x77CA	0xD7F6      	BRA         L_FLASH_Write_320
L_FLASH_Write_321:
;__Lib_FLASH_w32_e64.c,54 :: 		
0x77CC	0x8EA6      	BSF         EECON1, 7 
;__Lib_FLASH_w32_e64.c,55 :: 		
0x77CE	0x0EBF      	MOVLW       191
0x77D0	0x16A6      	ANDWF       EECON1, 1 
;__Lib_FLASH_w32_e64.c,56 :: 		
0x77D2	0x84A6      	BSF         EECON1, 2 
;__Lib_FLASH_w32_e64.c,57 :: 		
0x77D4	0x0E55      	MOVLW       85
0x77D6	0x6EA7      	MOVWF       EECON2 
;__Lib_FLASH_w32_e64.c,58 :: 		
0x77D8	0x0EAA      	MOVLW       170
0x77DA	0x6EA7      	MOVWF       EECON2 
;__Lib_FLASH_w32_e64.c,59 :: 		
0x77DC	0x82A6      	BSF         EECON1, 1 
;__Lib_FLASH_w32_e64.c,60 :: 		
0x77DE	0x94A6      	BCF         EECON1, 2 
;__Lib_FLASH_w32_e64.c,61 :: 		
0x77E0	0xBE02      	BTFSC       R2, 7 
0x77E2	0xD002      	BRA         L__FLASH_Write_3212
0x77E4	0x9EF2      	BCF         INTCON, 7 
0x77E6	0xD001      	BRA         L__FLASH_Write_3213
L__FLASH_Write_3212:
0x77E8	0x8EF2      	BSF         INTCON, 7 
L__FLASH_Write_3213:
;__Lib_FLASH_w32_e64.c,62 :: 		
L_end_FLASH_Write_32:
0x77EA	0x0012      	RETURN      0
; end of _FLASH_Write_32
__Lib_USB_genHID_GetMaxIndexInDevDsc:
;__Lib_USB_genHID.c,4663 :: 		
;__Lib_USB_genHID.c,4666 :: 		
0x77EC	0x0E6D      	MOVLW       _device_dsc
0x77EE	0x6E00      	MOVWF       R0 
0x77F0	0x0E7F      	MOVLW       hi_addr(_device_dsc)
0x77F2	0x6E01      	MOVWF       R1 
0x77F4	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x77F6	0x6E02      	MOVWF       R2 
0x77F8	0x0E0E      	MOVLW       14
0x77FA	0x2400      	ADDWF       R0, 0 
0x77FC	0x6EF6      	MOVWF       4086 
0x77FE	0x0E00      	MOVLW       0
0x7800	0x2001      	ADDWFC      R1, 0 
0x7802	0x6EF7      	MOVWF       TBLPTRH 
0x7804	0x0E00      	MOVLW       0
0x7806	0x2002      	ADDWFC      R2, 0 
0x7808	0x6EF8      	MOVWF       TBLPTRU 
0x780A	0x0009      	TBLRD*+
0x780C	0xF003CFF5  	MOVFF       TABLAT, R3
0x7810	0xF004C003  	MOVFF       R3, R4
;__Lib_USB_genHID.c,4668 :: 		
0x7814	0x0E0F      	MOVLW       15
0x7816	0x2400      	ADDWF       R0, 0 
0x7818	0x6EF6      	MOVWF       4086 
0x781A	0x0E00      	MOVLW       0
0x781C	0x2001      	ADDWFC      R1, 0 
0x781E	0x6EF7      	MOVWF       TBLPTRH 
0x7820	0x0E00      	MOVLW       0
0x7822	0x2002      	ADDWFC      R2, 0 
0x7824	0x6EF8      	MOVWF       TBLPTRU 
0x7826	0x0009      	TBLRD*+
0x7828	0xF001CFF5  	MOVFF       TABLAT, R1
0x782C	0x5001      	MOVF        R1, 0 
0x782E	0x5C03      	SUBWF       R3, 0 
0x7830	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc249
;__Lib_USB_genHID.c,4669 :: 		
0x7832	0x0E6D      	MOVLW       _device_dsc
0x7834	0x6E00      	MOVWF       R0 
0x7836	0x0E7F      	MOVLW       hi_addr(_device_dsc)
0x7838	0x6E01      	MOVWF       R1 
0x783A	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x783C	0x6E02      	MOVWF       R2 
0x783E	0x0E0F      	MOVLW       15
0x7840	0x2400      	ADDWF       R0, 0 
0x7842	0x6EF6      	MOVWF       4086 
0x7844	0x0E00      	MOVLW       0
0x7846	0x2001      	ADDWFC      R1, 0 
0x7848	0x6EF7      	MOVWF       TBLPTRH 
0x784A	0x0E00      	MOVLW       0
0x784C	0x2002      	ADDWFC      R2, 0 
0x784E	0x6EF8      	MOVWF       TBLPTRU 
0x7850	0x0009      	TBLRD*+
0x7852	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4670 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc249:
;__Lib_USB_genHID.c,4672 :: 		
0x7856	0x0E6D      	MOVLW       _device_dsc
0x7858	0x6E00      	MOVWF       R0 
0x785A	0x0E7F      	MOVLW       hi_addr(_device_dsc)
0x785C	0x6E01      	MOVWF       R1 
0x785E	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x7860	0x6E02      	MOVWF       R2 
0x7862	0x0E10      	MOVLW       16
0x7864	0x2400      	ADDWF       R0, 0 
0x7866	0x6EF6      	MOVWF       4086 
0x7868	0x0E00      	MOVLW       0
0x786A	0x2001      	ADDWFC      R1, 0 
0x786C	0x6EF7      	MOVWF       TBLPTRH 
0x786E	0x0E00      	MOVLW       0
0x7870	0x2002      	ADDWFC      R2, 0 
0x7872	0x6EF8      	MOVWF       TBLPTRU 
0x7874	0x0009      	TBLRD*+
0x7876	0xF001CFF5  	MOVFF       TABLAT, R1
0x787A	0x5001      	MOVF        R1, 0 
0x787C	0x5C04      	SUBWF       R4, 0 
0x787E	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc250
;__Lib_USB_genHID.c,4673 :: 		
0x7880	0x0E6D      	MOVLW       _device_dsc
0x7882	0x6E00      	MOVWF       R0 
0x7884	0x0E7F      	MOVLW       hi_addr(_device_dsc)
0x7886	0x6E01      	MOVWF       R1 
0x7888	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x788A	0x6E02      	MOVWF       R2 
0x788C	0x0E10      	MOVLW       16
0x788E	0x2400      	ADDWF       R0, 0 
0x7890	0x6EF6      	MOVWF       4086 
0x7892	0x0E00      	MOVLW       0
0x7894	0x2001      	ADDWFC      R1, 0 
0x7896	0x6EF7      	MOVWF       TBLPTRH 
0x7898	0x0E00      	MOVLW       0
0x789A	0x2002      	ADDWFC      R2, 0 
0x789C	0x6EF8      	MOVWF       TBLPTRU 
0x789E	0x0009      	TBLRD*+
0x78A0	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4674 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc250:
;__Lib_USB_genHID.c,4676 :: 		
0x78A4	0xF000C004  	MOVFF       R4, R0
;__Lib_USB_genHID.c,4677 :: 		
L_end_GetMaxIndexInDevDsc:
0x78A8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInDevDsc
__Lib_USB_genHID_GetMaxIndexInConfigDsc:
;__Lib_USB_genHID.c,4679 :: 		
;__Lib_USB_genHID.c,4680 :: 		
0x78AA	0x0100      	MOVLB       0
0x78AC	0x6BAF      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 1
0x78AE	0x6BB0      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 1
0x78B0	0x6BB1      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 1
;__Lib_USB_genHID.c,4684 :: 		
0x78B2	0x0E02      	MOVLW       2
0x78B4	0x25AC      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x78B6	0x6EF6      	MOVWF       4086 
0x78B8	0x0E00      	MOVLW       0
0x78BA	0x21AD      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x78BC	0x6EF7      	MOVWF       TBLPTRH 
0x78BE	0x0E00      	MOVLW       0
0x78C0	0x21AE      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x78C2	0x6EF8      	MOVWF       TBLPTRU 
0x78C4	0x0009      	TBLRD*+
0x78C6	0xF005CFF5  	MOVFF       TABLAT, R5
0x78CA	0x0E03      	MOVLW       3
0x78CC	0x25AC      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x78CE	0x6EF6      	MOVWF       4086 
0x78D0	0x0E00      	MOVLW       0
0x78D2	0x21AD      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x78D4	0x6EF7      	MOVWF       TBLPTRH 
0x78D6	0x0E00      	MOVLW       0
0x78D8	0x21AE      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x78DA	0x6EF8      	MOVWF       TBLPTRU 
0x78DC	0x0009      	TBLRD*+
0x78DE	0xF000CFF5  	MOVFF       TABLAT, R0
0x78E2	0xF003C000  	MOVFF       R0, R3
0x78E6	0x0E00      	MOVLW       0
0x78E8	0x6E04      	MOVWF       R4 
0x78EA	0xF001C003  	MOVFF       R3, R1
0x78EE	0x6A00      	CLRF        R0 
0x78F0	0x5005      	MOVF        R5, 0 
0x78F2	0x2400      	ADDWF       R0, 0 
0x78F4	0x6E06      	MOVWF       R6 
0x78F6	0x0E00      	MOVLW       0
0x78F8	0x2001      	ADDWFC      R1, 0 
0x78FA	0x6E07      	MOVWF       R7 
;__Lib_USB_genHID.c,4685 :: 		
0x78FC	0xF008C0AC  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, R8
0x7900	0xF009C0AD  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, R9
0x7904	0xF00AC0AE  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, R10
;__Lib_USB_genHID.c,4687 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc251:
;__Lib_USB_genHID.c,4688 :: 		
0x7908	0x0E01      	MOVLW       1
0x790A	0x2408      	ADDWF       R8, 0 
0x790C	0x6EF6      	MOVWF       4086 
0x790E	0x0E00      	MOVLW       0
0x7910	0x2009      	ADDWFC      R9, 0 
0x7912	0x6EF7      	MOVWF       TBLPTRH 
0x7914	0x0E00      	MOVLW       0
0x7916	0x200A      	ADDWFC      R10, 0 
0x7918	0x6EF8      	MOVWF       TBLPTRU 
0x791A	0x0009      	TBLRD*+
0x791C	0xF001CFF5  	MOVFF       TABLAT, R1
0x7920	0x5001      	MOVF        R1, 0 
0x7922	0x0A02      	XORLW       2
0x7924	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc253
;__Lib_USB_genHID.c,4689 :: 		
0x7926	0x0E06      	MOVLW       6
0x7928	0x2408      	ADDWF       R8, 0 
0x792A	0x6EF6      	MOVWF       4086 
0x792C	0x0E00      	MOVLW       0
0x792E	0x2009      	ADDWFC      R9, 0 
0x7930	0x6EF7      	MOVWF       TBLPTRH 
0x7932	0x0E00      	MOVLW       0
0x7934	0x200A      	ADDWFC      R10, 0 
0x7936	0x6EF8      	MOVWF       TBLPTRU 
0x7938	0x0009      	TBLRD*+
0x793A	0xF001CFF5  	MOVFF       TABLAT, R1
0x793E	0x5001      	MOVF        R1, 0 
0x7940	0x5DAF      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x7942	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc254
;__Lib_USB_genHID.c,4690 :: 		
0x7944	0x0E06      	MOVLW       6
0x7946	0x2408      	ADDWF       R8, 0 
0x7948	0x6EF6      	MOVWF       4086 
0x794A	0x0E00      	MOVLW       0
0x794C	0x2009      	ADDWFC      R9, 0 
0x794E	0x6EF7      	MOVWF       TBLPTRH 
0x7950	0x0E00      	MOVLW       0
0x7952	0x200A      	ADDWFC      R10, 0 
0x7954	0x6EF8      	MOVWF       TBLPTRU 
0x7956	0x0009      	TBLRD*+
0x7958	0xF0AFCFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4691 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc254:
;__Lib_USB_genHID.c,4692 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc253:
;__Lib_USB_genHID.c,4694 :: 		
0x795C	0x0E01      	MOVLW       1
0x795E	0x2408      	ADDWF       R8, 0 
0x7960	0x6EF6      	MOVWF       4086 
0x7962	0x0E00      	MOVLW       0
0x7964	0x2009      	ADDWFC      R9, 0 
0x7966	0x6EF7      	MOVWF       TBLPTRH 
0x7968	0x0E00      	MOVLW       0
0x796A	0x200A      	ADDWFC      R10, 0 
0x796C	0x6EF8      	MOVWF       TBLPTRU 
0x796E	0x0009      	TBLRD*+
0x7970	0xF001CFF5  	MOVFF       TABLAT, R1
0x7974	0x5001      	MOVF        R1, 0 
0x7976	0x0A04      	XORLW       4
0x7978	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc255
;__Lib_USB_genHID.c,4695 :: 		
0x797A	0x0E08      	MOVLW       8
0x797C	0x2408      	ADDWF       R8, 0 
0x797E	0x6EF6      	MOVWF       4086 
0x7980	0x0E00      	MOVLW       0
0x7982	0x2009      	ADDWFC      R9, 0 
0x7984	0x6EF7      	MOVWF       TBLPTRH 
0x7986	0x0E00      	MOVLW       0
0x7988	0x200A      	ADDWFC      R10, 0 
0x798A	0x6EF8      	MOVWF       TBLPTRU 
0x798C	0x0009      	TBLRD*+
0x798E	0xF001CFF5  	MOVFF       TABLAT, R1
0x7992	0x5001      	MOVF        R1, 0 
0x7994	0x5DAF      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x7996	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc256
;__Lib_USB_genHID.c,4696 :: 		
0x7998	0x0E08      	MOVLW       8
0x799A	0x2408      	ADDWF       R8, 0 
0x799C	0x6EF6      	MOVWF       4086 
0x799E	0x0E00      	MOVLW       0
0x79A0	0x2009      	ADDWFC      R9, 0 
0x79A2	0x6EF7      	MOVWF       TBLPTRH 
0x79A4	0x0E00      	MOVLW       0
0x79A6	0x200A      	ADDWFC      R10, 0 
0x79A8	0x6EF8      	MOVWF       TBLPTRU 
0x79AA	0x0009      	TBLRD*+
0x79AC	0xF0AFCFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4697 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc256:
;__Lib_USB_genHID.c,4698 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc255:
;__Lib_USB_genHID.c,4699 :: 		
0x79B0	0xFFF6C008  	MOVFF       R8, 4086
0x79B4	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x79B8	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x79BC	0x0009      	TBLRD*+
0x79BE	0xF000CFF5  	MOVFF       TABLAT, R0
0x79C2	0x5000      	MOVF        R0, 0 
0x79C4	0x25B0      	ADDWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 0, 1
0x79C6	0x6E01      	MOVWF       R1 
0x79C8	0x0E00      	MOVLW       0
0x79CA	0x21B1      	ADDWFC      __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 0, 1
0x79CC	0x6E02      	MOVWF       R2 
0x79CE	0xF0B0C001  	MOVFF       R1, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x79D2	0xF0B1C002  	MOVFF       R2, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1
;__Lib_USB_genHID.c,4700 :: 		
0x79D6	0x5007      	MOVF        R7, 0 
0x79D8	0x5C02      	SUBWF       R2, 0 
0x79DA	0xE102      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc340
0x79DC	0x5006      	MOVF        R6, 0 
0x79DE	0x5C01      	SUBWF       R1, 0 
L___Lib_USB_genHID_GetMaxIndexInConfigDsc340:
0x79E0	0xE301      	BNC         L___Lib_USB_genHID_GetMaxIndexInConfigDsc257
;__Lib_USB_genHID.c,4701 :: 		
0x79E2	0xD00F      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc252
L___Lib_USB_genHID_GetMaxIndexInConfigDsc257:
;__Lib_USB_genHID.c,4703 :: 		
0x79E4	0xFFF6C008  	MOVFF       R8, 4086
0x79E8	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x79EC	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x79F0	0x0009      	TBLRD*+
0x79F2	0xF000CFF5  	MOVFF       TABLAT, R0
0x79F6	0x5000      	MOVF        R0, 0 
0x79F8	0x2608      	ADDWF       R8, 1 
0x79FA	0x0E00      	MOVLW       0
0x79FC	0x2209      	ADDWFC      R9, 1 
0x79FE	0x220A      	ADDWFC      R10, 1 
;__Lib_USB_genHID.c,4704 :: 		
0x7A00	0xD783      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc251
L___Lib_USB_genHID_GetMaxIndexInConfigDsc252:
;__Lib_USB_genHID.c,4705 :: 		
0x7A02	0xF000C0AF  	MOVFF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, R0
;__Lib_USB_genHID.c,4706 :: 		
L_end_GetMaxIndexInConfigDsc:
0x7A06	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInConfigDsc
UHB_Driver_Check4Cmd:
;UHB_Driver.c,236 :: 		static void Check4Cmd() {
;UHB_Driver.c,237 :: 		if (CmdCode == cmdNON) {               // Are we in 'Idle' mode?
0x7A08	0x5019      	MOVF        _CmdCode, 0 
0x7A0A	0x0A00      	XORLW       0
0x7A0C	0xE117      	BNZ         L_UHB_Driver_Check4Cmd3
