;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.09.2017 17:54:49
;----------------------------------------------

;Address Opcode 	ASM
0x160E	0xA4B5      	BTFSS       CVRCON, 2 
0x1610	0xD015      	BRA         L_KeyDecode102
;kb.c,243 :: 		modifier &= ~dvFlags[key & 0x0F];     //Если так то убираем соответствующий флаг
0x1612	0x0E0F      	MOVLW       15
0x1614	0x15CE      	ANDWF       KeyDecode_key_L0, 0, 1
0x1616	0x6E00      	MOVWF       R0 
0x1618	0x0E5A      	MOVLW       _dvFlags
0x161A	0x2400      	ADDWF       R0, 0 
0x161C	0x6EF6      	MOVWF       4086 
0x161E	0x0E23      	MOVLW       hi_addr(_dvFlags)
0x1620	0x6EF7      	MOVWF       TBLPTRH 
0x1622	0x0E00      	MOVLW       0
0x1624	0x22F7      	ADDWFC      TBLPTRH, 1 
0x1626	0x0E00      	MOVLW       higher_addr(_dvFlags)
0x1628	0x6EF8      	MOVWF       TBLPTRU 
0x162A	0x0E00      	MOVLW       0
0x162C	0x22F8      	ADDWFC      TBLPTRU, 1 
0x162E	0x0009      	TBLRD*+
0x1630	0xF000CFF5  	MOVFF       TABLAT, R0
0x1634	0x1E00      	COMF        R0, 1 
0x1636	0x5000      	MOVF        R0, 0 
0x1638	0x1656      	ANDWF       _modifier, 1 
;kb.c,244 :: 		} else                                    //Далее проверяем если нажатая клавиша соответствует HID коду
0x163A	0xD013      	BRA         L_KeyDecode103
L_KeyDecode102:
;kb.c,245 :: 		modifier |= dvFlags[key & 0x0F];
0x163C	0x0E0F      	MOVLW       15
0x163E	0x15CE      	ANDWF       KeyDecode_key_L0, 0, 1
0x1640	0x6E00      	MOVWF       R0 
0x1642	0x0E5A      	MOVLW       _dvFlags
0x1644	0x2400      	ADDWF       R0, 0 
0x1646	0x6EF6      	MOVWF       4086 
0x1648	0x0E23      	MOVLW       hi_addr(_dvFlags)
0x164A	0x6EF7      	MOVWF       TBLPTRH 
0x164C	0x0E00      	MOVLW       0
0x164E	0x22F7      	ADDWFC      TBLPTRH, 1 
0x1650	0x0E00      	MOVLW       higher_addr(_dvFlags)
0x1652	0x6EF8      	MOVWF       TBLPTRU 
0x1654	0x0E00      	MOVLW       0
0x1656	0x22F8      	ADDWFC      TBLPTRU, 1 
0x1658	0x0009      	TBLRD*+
0x165A	0xF000CFF5  	MOVFF       TABLAT, R0
0x165E	0x5000      	MOVF        R0, 0 
0x1660	0x1256      	IORWF       _modifier, 1 
L_KeyDecode103:
;kb.c,246 :: 		} /////////////////////////////////////////////////////////////
L_KeyDecode101:
;kb.c,248 :: 		keyPos = inArray(key);          //Проверяем есть ли эта кнопка уже в массиве
0x1662	0xF0CFC0CE  	MOVFF       KeyDecode_key_L0, FARG_inArray_value
0x1666	0xDC6D      	RCALL       _inArray
0x1668	0xF058C000  	MOVFF       R0, KeyDecode_keyPos_L0
;kb.c,249 :: 		if(keyPos){                     //Если есть проверяем не отпущена ли кнопка
0x166C	0x5200      	MOVF        R0, 1 
0x166E	0xE02A      	BZ          L_KeyDecode104
;kb.c,250 :: 		if(sysFlags.if_up){                             //Если отпущена
0x1670	0xA4B5      	BTFSS       CVRCON, 2 
0x1672	0xD027      	BRA         L_KeyDecode105
;kb.c,251 :: 		if(sysFlags.if_pc == 1)  Set_BRDButton(key, 0);
0x1674	0xA0B5      	BTFSS       CVRCON, 0 
0x1676	0xD005      	BRA         L_KeyDecode106
0x1678	0xF0CFC0CE  	MOVFF       KeyDecode_key_L0, FARG_Set_BRDButton_key
0x167C	0x0100      	MOVLB       0
0x167E	0x6BD0      	CLRF        FARG_Set_BRDButton_upDown, 1
0x1680	0xDC78      	RCALL       _Set_BRDButton
L_KeyDecode106:
;kb.c,252 :: 		for(i=keyPos-1; i<5; i++){          //изьять элемент из массива и выполнить сдвих
0x1682	0x0458      	DECF        KeyDecode_keyPos_L0, 0 
0x1684	0x0100      	MOVLB       0
0x1686	0x6FCD      	MOVWF       KeyDecode_i_L0, 1
L_KeyDecode107:
0x1688	0x0E05      	MOVLW       5
0x168A	0x5DCD      	SUBWF       KeyDecode_i_L0, 0, 1
0x168C	0xE218      	BC          L_KeyDecode108
;kb.c,253 :: 		keycode[i] = keycode[i+1];
0x168E	0x0E7F      	MOVLW       _keycode
0x1690	0x6EE1      	MOVWF       FSR1L 
0x1692	0x0E00      	MOVLW       hi_addr(_keycode)
0x1694	0x6EE2      	MOVWF       FSR1H 
0x1696	0x51CD      	MOVF        KeyDecode_i_L0, 0, 1
0x1698	0x26E1      	ADDWF       FSR1L, 1 
0x169A	0xB0D8      	BTFSC       STATUS, 0 
0x169C	0x2AE2      	INCF        FSR1H, 1 
0x169E	0x51CD      	MOVF        KeyDecode_i_L0, 0, 1
0x16A0	0x0F01      	ADDLW       1
0x16A2	0x6E00      	MOVWF       R0 
0x16A4	0x6A01      	CLRF        R1 
0x16A6	0x0E00      	MOVLW       0
0x16A8	0x2201      	ADDWFC      R1, 1 
0x16AA	0x0E7F      	MOVLW       _keycode
0x16AC	0x2400      	ADDWF       R0, 0 
0x16AE	0x6EE9      	MOVWF       FSR0L 
0x16B0	0x0E00      	MOVLW       hi_addr(_keycode)
0x16B2	0x2001      	ADDWFC      R1, 0 
0x16B4	0x6EEA      	MOVWF       FSR0H 
0x16B6	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;kb.c,252 :: 		for(i=keyPos-1; i<5; i++){          //изьять элемент из массива и выполнить сдвих
0x16BA	0x2BCD      	INCF        KeyDecode_i_L0, 1, 1
;kb.c,254 :: 		}
0x16BC	0xD7E5      	BRA         L_KeyDecode107
L_KeyDecode108:
;kb.c,255 :: 		keyCnt--;                            //Инкрементировать щетчик кнопок
0x16BE	0x0763      	DECF        _keyCnt, 1, 1
;kb.c,256 :: 		sysFlags.if_up = 0;                           //Сбросить флаг отпущеной кнопки
0x16C0	0x94B5      	BCF         CVRCON, 2 
;kb.c,257 :: 		}
L_KeyDecode105:
;kb.c,259 :: 		}else if(keyCnt<6){                      //Если не отпущена то добавляем и инкрементируем массив
0x16C2	0xD019      	BRA         L_KeyDecode110
L_KeyDecode104:
0x16C4	0x0100      	MOVLB       0
0x16C6	0x0E06      	MOVLW       6
0x16C8	0x5D63      	SUBWF       _keyCnt, 0, 1
0x16CA	0xE215      	BC          L_KeyDecode111
;kb.c,260 :: 		keycode[keyCnt] = key;
0x16CC	0x0E7F      	MOVLW       _keycode
0x16CE	0x6EE1      	MOVWF       FSR1L 
0x16D0	0x0E00      	MOVLW       hi_addr(_keycode)
0x16D2	0x6EE2      	MOVWF       FSR1H 
0x16D4	0x5163      	MOVF        _keyCnt, 0, 1
0x16D6	0x26E1      	ADDWF       FSR1L, 1 
0x16D8	0xB0D8      	BTFSC       STATUS, 0 
0x16DA	0x2AE2      	INCF        FSR1H, 1 
0x16DC	0xFFE6C0CE  	MOVFF       KeyDecode_key_L0, POSTINC1
;kb.c,261 :: 		keyCnt++;
0x16E0	0x2B63      	INCF        _keyCnt, 1, 1
;kb.c,262 :: 		if(sysFlags.if_pc == 1) Set_BRDButton(key, 1);
0x16E2	0xA0B5      	BTFSS       CVRCON, 0 
0x16E4	0xD005      	BRA         L_KeyDecode112
0x16E6	0xF0CFC0CE  	MOVFF       KeyDecode_key_L0, FARG_Set_BRDButton_key
0x16EA	0x0E01      	MOVLW       1
0x16EC	0x6FD0      	MOVWF       FARG_Set_BRDButton_upDown, 1
0x16EE	0xDC41      	RCALL       _Set_BRDButton
L_KeyDecode112:
;kb.c,263 :: 		SetPass(key);                          //Обработчик ввода пароля программирования и удаления ключей с клавиатуры
0x16F0	0xF0CFC0CE  	MOVFF       KeyDecode_key_L0, FARG_SetPass_key
0x16F4	0xDC07      	RCALL       _SetPass
;kb.c,264 :: 		}
L_KeyDecode111:
L_KeyDecode110:
;kb.c,265 :: 		}
L_KeyDecode98:
;kb.c,266 :: 		for (i=keycnt; i<=5; i++){                  //Остальное забиваем нулями
0x16F6	0xF0CDC063  	MOVFF       _keyCnt, KeyDecode_i_L0
L_KeyDecode113:
0x16FA	0x0100      	MOVLB       0
0x16FC	0x51CD      	MOVF        KeyDecode_i_L0, 0, 1
0x16FE	0x0805      	SUBLW       5
0x1700	0xE30B      	BNC         L_KeyDecode114
;kb.c,267 :: 		keycode[i] = 0;
0x1702	0x0E7F      	MOVLW       _keycode
0x1704	0x6EE1      	MOVWF       FSR1L 
0x1706	0x0E00      	MOVLW       hi_addr(_keycode)
0x1708	0x6EE2      	MOVWF       FSR1H 
0x170A	0x51CD      	MOVF        KeyDecode_i_L0, 0, 1
0x170C	0x26E1      	ADDWF       FSR1L, 1 
0x170E	0xB0D8      	BTFSC       STATUS, 0 
0x1710	0x2AE2      	INCF        FSR1H, 1 
0x1712	0x6AE6      	CLRF        POSTINC1 
;kb.c,266 :: 		for (i=keycnt; i<=5; i++){                  //Остальное забиваем нулями
0x1714	0x2BCD      	INCF        KeyDecode_i_L0, 1, 1
;kb.c,268 :: 		}
0x1716	0xD7F1      	BRA         L_KeyDecode113
L_KeyDecode114:
;kb.c,269 :: 		}  //-------------------------
L_KeyDecode91:
;kb.c,270 :: 		break;
0x1718	0xD009      	BRA         L_KeyDecode85
;kb.c,271 :: 		}
L_KeyDecode84:
0x171A	0x51CC      	MOVF        FARG_KeyDecode_sc, 0, 1
0x171C	0x0AE0      	XORLW       224
0x171E	0xB4D8      	BTFSC       STATUS, 2 
0x1720	0xD710      	BRA         L_KeyDecode86
0x1722	0x51CC      	MOVF        FARG_KeyDecode_sc, 0, 1
0x1724	0x0AF0      	XORLW       240
0x1726	0xB4D8      	BTFSC       STATUS, 2 
0x1728	0xD70E      	BRA         L_KeyDecode87
0x172A	0xD70F      	BRA         L_KeyDecode88
L_KeyDecode85:
;kb.c,272 :: 		}
L_end_KeyDecode:
0x172C	0x0012      	RETURN      0
; end of _KeyDecode
__Lib_USB_genHID_GetMaxStrignDscIndex:
;__Lib_USB_genHID.c,4708 :: 		
;__Lib_USB_genHID.c,4711 :: 		
0x172E	0xDE7C      	RCALL       __Lib_USB_genHID_GetMaxIndexInDevDsc
0x1730	0xF0BDC000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
;__Lib_USB_genHID.c,4712 :: 		
0x1734	0x0EC5      	MOVLW       _configDescriptor1
0x1736	0x0100      	MOVLB       0
0x1738	0x6FC4      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 1
0x173A	0x0E22      	MOVLW       hi_addr(_configDescriptor1)
0x173C	0x6FC5      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 1
0x173E	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x1740	0x6FC6      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 1
0x1742	0xDDC3      	RCALL       __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x1744	0xF0BEC000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
;__Lib_USB_genHID.c,4713 :: 		
0x1748	0x51BD      	MOVF        __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, 0, 1
0x174A	0x5C00      	SUBWF       R0, 0 
0x174C	0xE203      	BC          L___Lib_USB_genHID_GetMaxStrignDscIndex258
;__Lib_USB_genHID.c,4714 :: 		
0x174E	0xF000C0BD  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, R0
0x1752	0xD002      	BRA         L_end_GetMaxStrignDscIndex
;__Lib_USB_genHID.c,4715 :: 		
L___Lib_USB_genHID_GetMaxStrignDscIndex258:
;__Lib_USB_genHID.c,4716 :: 		
0x1754	0xF000C0BE  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0, R0
;__Lib_USB_genHID.c,4719 :: 		
L_end_GetMaxStrignDscIndex:
0x1758	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxStrignDscIndex
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x175A	0x0E08      	MOVLW       8
0x175C	0x6E0C      	MOVWF       R12, 0
0x175E	0x0EC1      	MOVLW       193
0x1760	0x6E0D      	MOVWF       R13, 0
L_Delay_500us5:
0x1762	0x2E0D      	DECFSZ      R13, 1, 0
0x1764	0xD7FE      	BRA         L_Delay_500us5
0x1766	0x2E0C      	DECFSZ      R12, 1, 0
0x1768	0xD7FC      	BRA         L_Delay_500us5
0x176A	0x0000      	NOP
0x176C	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x176E	0x0012      	RETURN      0
; end of _Delay_500us
_Gen_Write:
;__Lib_USB_genHID.c,4618 :: 		
;__Lib_USB_genHID.c,4620 :: 		
0x1770	0x0E20      	MOVLW       32
0x1772	0x0100      	MOVLB       0
0x1774	0x5DA3      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0, 1
0x1776	0xE303      	BNC         L__Gen_Write276
0x1778	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x177A	0xD001      	BRA         L__Gen_Write276
0x177C	0xD002      	BRA         L_Gen_Write239
L__Gen_Write276:
;__Lib_USB_genHID.c,4621 :: 		
0x177E	0x6A00      	CLRF        R0 
0x1780	0xD049      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4622 :: 		
L_Gen_Write239:
;__Lib_USB_genHID.c,4623 :: 		
0x1782	0xF0C4C09E  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x1786	0xF0C5C09F  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x178A	0xF007EC6C  	CALL        __Lib_USB_genHID_USB_Handle_Busy, 0
0x178E	0x5200      	MOVF        R0, 1 
0x1790	0xE140      	BNZ         L_Gen_Write240
;__Lib_USB_genHID.c,4624 :: 		
0x1792	0xF0C4C0C0  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x1796	0x0E01      	MOVLW       1
0x1798	0x6FC5      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x179A	0xF0C6C0BD  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x179E	0xF0C7C0BE  	MOVFF       FARG_Gen_Write_writebuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x17A2	0xF0C8C0BF  	MOVFF       FARG_Gen_Write_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x17A6	0xDD01      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x17A8	0xF09EC000  	MOVFF       R0, __Lib_USB_genHID_USB_In_Handle
0x17AC	0xF09FC001  	MOVFF       R1, __Lib_USB_genHID_USB_In_Handle+1
;__Lib_USB_genHID.c,4625 :: 		
0x17B0	0x6B67      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting, 1
0x17B2	0x6B68      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+1, 1
0x17B4	0x6B69      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+2, 1
0x17B6	0x6B6A      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+3, 1
;__Lib_USB_genHID.c,4626 :: 		
L_Gen_Write241:
0x17B8	0xF0C4C09E  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x17BC	0xF0C5C09F  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x17C0	0xF007EC6C  	CALL        __Lib_USB_genHID_USB_Handle_Busy, 0
0x17C4	0x5200      	MOVF        R0, 1 
0x17C6	0xE010      	BZ          L_Gen_Write242
;__Lib_USB_genHID.c,4627 :: 		
0x17C8	0x0E01      	MOVLW       1
0x17CA	0x6E01      	MOVWF       R1 
0x17CC	0x5001      	MOVF        R1, 0 
0x17CE	0x0A00      	XORLW       0
0x17D0	0xE102      	BNZ         L_Gen_Write243
;__Lib_USB_genHID.c,4628 :: 		
0x17D2	0xF006EC73  	CALL        _USB_Polling_Proc, 0
L_Gen_Write243:
;__Lib_USB_genHID.c,4629 :: 		
0x17D6	0x0100      	MOVLB       0
0x17D8	0x5167      	MOVF        __Lib_USB_genHID__USB_Stop_Waiting, 0, 1
0x17DA	0x1168      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+1, 0, 1
0x17DC	0x1169      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+2, 0, 1
0x17DE	0x116A      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+3, 0, 1
0x17E0	0xE002      	BZ          L_Gen_Write244
;__Lib_USB_genHID.c,4630 :: 		
0x17E2	0x6A00      	CLRF        R0 
0x17E4	0xD017      	BRA         L_end_Gen_Write
L_Gen_Write244:
;__Lib_USB_genHID.c,4631 :: 		
0x17E6	0xD7E8      	BRA         L_Gen_Write241
L_Gen_Write242:
;__Lib_USB_genHID.c,4632 :: 		
0x17E8	0xF0C1C09E  	MOVFF       __Lib_USB_genHID_USB_In_Handle, Gen_Write_handle_L0
0x17EC	0xF0C2C09F  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, Gen_Write_handle_L0+1
;__Lib_USB_genHID.c,4633 :: 		
0x17F0	0x0E00      	MOVLW       0
0x17F2	0x199F      	XORWF       __Lib_USB_genHID_USB_In_Handle+1, 0, 1
0x17F4	0xE102      	BNZ         L__Gen_Write333
0x17F6	0x0E00      	MOVLW       0
0x17F8	0x199E      	XORWF       __Lib_USB_genHID_USB_In_Handle, 0, 1
L__Gen_Write333:
0x17FA	0xE009      	BZ          L_Gen_Write245
;__Lib_USB_genHID.c,4634 :: 		
0x17FC	0x0E01      	MOVLW       1
0x17FE	0x25C1      	ADDWF       Gen_Write_handle_L0, 0, 1
0x1800	0x6EE9      	MOVWF       FSR0L 
0x1802	0x0E00      	MOVLW       0
0x1804	0x21C2      	ADDWFC      Gen_Write_handle_L0+1, 0, 1
0x1806	0x6EEA      	MOVWF       FSR0H 
0x1808	0xF000CFEE  	MOVFF       POSTINC0, R0
0x180C	0xD003      	BRA         L_end_Gen_Write
L_Gen_Write245:
;__Lib_USB_genHID.c,4636 :: 		
0x180E	0x6A00      	CLRF        R0 
0x1810	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4637 :: 		
L_Gen_Write240:
;__Lib_USB_genHID.c,4638 :: 		
0x1812	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4639 :: 		
L_end_Gen_Write:
0x1814	0x0012      	RETURN      0
; end of _Gen_Write
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4298 :: 		
;__Lib_USB_genHID.c,4300 :: 		
0x1816	0x0100      	MOVLB       0
0x1818	0x51A3      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x181A	0x0A00      	XORLW       0
0x181C	0xE10B      	BNZ         L___Lib_USB_genHID_USB_Attach_Device207
;__Lib_USB_genHID.c,4303 :: 		
0x181E	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4306 :: 		
0x1820	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4309 :: 		
0x1822	0xF004ECB9  	CALL        __Lib_USB_genHID_USB_Configure, 0
;__Lib_USB_genHID.c,4311 :: 		
0x1826	0xDCB5      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4315 :: 		
L___Lib_USB_genHID_USB_Attach_Device208:
0x1828	0xB66D      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x182A	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device209
;__Lib_USB_genHID.c,4316 :: 		
0x182C	0x866D      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
;__Lib_USB_genHID.c,4317 :: 		
0x182E	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device208
L___Lib_USB_genHID_USB_Attach_Device209:
;__Lib_USB_genHID.c,4319 :: 		
0x1830	0x0E01      	MOVLW       1
0x1832	0x6FA3      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,4321 :: 		
L___Lib_USB_genHID_USB_Attach_Device207:
;__Lib_USB_genHID.c,4322 :: 		
L_end_USB_Attach_Device:
0x1834	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
_Gen_Read:
;__Lib_USB_genHID.c,4596 :: 		
;__Lib_USB_genHID.c,4597 :: 		
0x1836	0x0100      	MOVLB       0
0x1838	0x6BC3      	CLRF        Gen_Read_read_bytes_L0, 1
;__Lib_USB_genHID.c,4600 :: 		
0x183A	0x0E20      	MOVLW       32
0x183C	0x5DA3      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0, 1
0x183E	0xE303      	BNC         L__Gen_Read275
0x1840	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x1842	0xD001      	BRA         L__Gen_Read275
0x1844	0xD002      	BRA         L_Gen_Read233
L__Gen_Read275:
;__Lib_USB_genHID.c,4601 :: 		
0x1846	0x6A00      	CLRF        R0 
0x1848	0xD02E      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4602 :: 		
L_Gen_Read233:
;__Lib_USB_genHID.c,4603 :: 		
0x184A	0xF0C4C0AD  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x184E	0xF0C5C0AE  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x1852	0xF007EC6C  	CALL        __Lib_USB_genHID_USB_Handle_Busy, 0
0x1856	0x5200      	MOVF        R0, 1 
0x1858	0xE125      	BNZ         L_Gen_Read234
;__Lib_USB_genHID.c,4604 :: 		
0x185A	0xF0C1C0AD  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, Gen_Read_handle_L0
0x185E	0xF0C2C0AE  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, Gen_Read_handle_L0+1
;__Lib_USB_genHID.c,4605 :: 		
0x1862	0x0E00      	MOVLW       0
0x1864	0x19AE      	XORWF       __Lib_USB_genHID_USB_Out_Handle+1, 0, 1
0x1866	0xE102      	BNZ         L__Gen_Read331
0x1868	0x0E00      	MOVLW       0
0x186A	0x19AD      	XORWF       __Lib_USB_genHID_USB_Out_Handle, 0, 1
L__Gen_Read331:
0x186C	0xE00A      	BZ          L_Gen_Read235
;__Lib_USB_genHID.c,4606 :: 		
0x186E	0x0E01      	MOVLW       1
0x1870	0x25C1      	ADDWF       Gen_Read_handle_L0, 0, 1
0x1872	0x6EE9      	MOVWF       FSR0L 
0x1874	0x0E00      	MOVLW       0
0x1876	0x21C2      	ADDWFC      Gen_Read_handle_L0+1, 0, 1
0x1878	0x6EEA      	MOVWF       FSR0H 
0x187A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x187E	0xF0C3C000  	MOVFF       R0, Gen_Read_read_bytes_L0
L_Gen_Read235:
;__Lib_USB_genHID.c,4607 :: 		
0x1882	0xF0C4C0C0  	MOVFF       FARG_Gen_Read_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x1886	0x6BC5      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x1888	0xF0C6C0BD  	MOVFF       FARG_Gen_Read_readbuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x188C	0xF0C7C0BE  	MOVFF       FARG_Gen_Read_readbuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x1890	0xF0C8C0BF  	MOVFF       FARG_Gen_Read_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x1894	0xDC8A      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x1896	0xF0ADC000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x189A	0xF0AEC001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4608 :: 		
0x189E	0xF000C0C3  	MOVFF       Gen_Read_read_bytes_L0, R0
0x18A2	0xD001      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4609 :: 		
L_Gen_Read234:
0x18A4	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4611 :: 		
L_end_Gen_Read:
0x18A6	0x0012      	RETURN      0
; end of _Gen_Read
_____DoIFC:
;__Lib_System.c,93 :: 		
;__Lib_System.c,94 :: 		
0x18A8	0x50F2      	MOVF        INTCON, 0, 0
;__Lib_System.c,95 :: 		
0x18AA	0x6E02      	MOVWF       R2, 0
;__Lib_System.c,96 :: 		
0x18AC	0x9EF2      	BCF         INTCON, 7 
;__Lib_System.c,97 :: 		
0x18AE	0x0005      	PUSH
;__Lib_System.c,98 :: 		
0x18B0	0x6AFF      	CLRF        TOSU, 0
;__Lib_System.c,99 :: 		
0x18B2	0x5001      	MOVF        R1, 0, 0
;__Lib_System.c,100 :: 		
0x18B4	0x6EFE      	MOVWF       TOSH, 0
;__Lib_System.c,101 :: 		
0x18B6	0x5000      	MOVF        R0, 0, 0
;__Lib_System.c,102 :: 		
0x18B8	0x6EFD      	MOVWF       TOSL, 0
;__Lib_System.c,103 :: 		
0x18BA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_System.c,104 :: 		
0x18BC	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_System.c,105 :: 		
;__Lib_System.c,107 :: 		
L_end_____DoIFC:
0x18BE	0x0012      	RETURN      0
; end of _____DoIFC
_init_kb:
;kb.c,23 :: 		void init_kb(void){
;kb.c,25 :: 		bitcount = 11;                                   //Сброс счетчика бит
0x18C0	0x0E0B      	MOVLW       11
0x18C2	0x0100      	MOVLB       0
0x18C4	0x6F86      	MOVWF       _bitcount, 1
;kb.c,27 :: 		INTCON2.INTEDG1 = 0;       //int1 falling edge   // 0 = falling edge 1 = rising edge
0x18C6	0x9AF1      	BCF         INTCON2, 5 
;kb.c,28 :: 		INTCON3.INT1IF = 0;                              // INT1 clear flag
0x18C8	0x90F0      	BCF         INTCON3, 0 
;kb.c,29 :: 		INTCON3 |= (1<<INT1IP)|(1<<INT1IE);              //INT1 Hight priority, intrrupt enable,
0x18CA	0x0E48      	MOVLW       72
0x18CC	0x12F0      	IORWF       INTCON3, 1 
;kb.c,31 :: 		INTCON2.TMR0IP = 0;                              //TIMER0 LOW priority
0x18CE	0x94F1      	BCF         INTCON2, 2 
;kb.c,32 :: 		T0CON = (1<<TMR0ON)|(1<<T08BIT)|(0<<T0CS)|(0<<PSA)|(1<<T0PS2)|(1<<T0PS1)|(1<<T0PS0);
0x18D0	0x0EC7      	MOVLW       199
0x18D2	0x6ED5      	MOVWF       T0CON 
;kb.c,33 :: 		TMR0L =  209;
0x18D4	0x0ED1      	MOVLW       209
0x18D6	0x6ED6      	MOVWF       TMR0L 
;kb.c,34 :: 		INTCON.TMR0IF = 0;                               //TIMER0 clear flag
0x18D8	0x94F2      	BCF         INTCON, 2 
;kb.c,36 :: 		INTCON  |= (1<<TMR0IE);     //timer0 int. enable
0x18DA	0x8AF2      	BSF         INTCON, 5 
;kb.c,37 :: 		for (i=0; i<=5; i++){                          //Инициализируем переменную с кнопками
0x18DC	0x6A01      	CLRF        R1 
L_init_kb0:
0x18DE	0x5001      	MOVF        R1, 0 
0x18E0	0x0805      	SUBLW       5
